vars:
    # Global variables
worldmaps:
    ;;
    ;; .   .   .   .   .   .   ?   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   [d]
    ;;
    ;;   .   .   .   .   ?   .   ?   .   ?   .   .   .   .  (?)  .   .   .   .   ?   .   ?   .   .   .   .   .  [] [] []  [F] [] []
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   ?   .   ?   ?   .   ?   .   .   .   .   .   ?   .   ?   ?   .   .   .   .   .   .[T][] [l] []     [] [] []
    ;;
    ;; .   .   .   .   .   .   .   .   .   ?   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .       [A^3]
    ;;
    ;;   .   .   .   .   .   .   .   ?   .   ?   .   .   .   ?   .   .   .   ?   .   ?   .   .   .   .   .   .    [] []   []  [] []
    ;;
    ;; .   .   .   .   .   .   .   .   .   ?   .   ?   .   .   .   .   ?   .   ?   .   .   .   .   .   .   .   .   [] []       [] []
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   ?   .   ?   .   .   .   .   .   .   .   .   .   .   .    []               []
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   ?   .   ?   .   .   ?   .   ?   .   .   .   .   .   .   .   .   .   [] []       [] []
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   ?   .   .   .   .   .   .   .   .   .   .   .   .             []
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
parts:
    "E": recording "data/recs/mini_eye_crouch.fus"
        target: T
        vars:
            "key": "eyespider_vines_ran_away_3"
            "antikey": "eyespider_vines_ran_away_4"
            "appear": T
            "respawn_counter": "eyespider_vines_mini_eye_respawn"
    "h": recording "data/recs/hotspot.fus"
        vars:
            "key": "spider_passed_vines"
    "H": recording "data/recs/hotspot.fus"
        vars:
            "counter": "spider_leaving_vines"
            "max_cooldown": 15
    "A": recording "data/recs/hotspot.fus"
        vars:
            "counter": "spider_leaving_vines_for_real"
            "max_cooldown": 15
default_vert: "s"
default_edge: "s"
collmap:
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .
    ;;                                                                                    \
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .
    ;;                                                                                    /
    ;;   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   +   +   .   +   .   .
    ;;    \  S                                                                \         /   /       /
    ;; .   + - + - +   .   + - + - + - + - +   .   .   +   + - +   .   .   .   +   .   +   +   .   +   .   .   .
    ;;    /         \     /* */ \* * * * * *\  *   * */   /* * *\             /         \ /         \
    ;;   +   + - +   +   + - +   +   .   .   + - + - +   +   + - +   .   .   +   .   .   +   .   .   +   .   .
    ;;    \ /     \ /             \* * * * */         \   \*/                 \           \         /
    ;; .   +   .   +   .   .   .   + - + - +   .   .   +   +   .   .   .   .   +   .   .   +   .   +   .   .   .
    ;;    /                               /           /     \              * * * * * * *   * * *  /
    ;;   +   .   .   .   .   .   .   .   +   .   .   +   .   +   .   .   .   .   .   .   .   .   +   .   .   .
    ;;  / \                               \           \     /              * * * * *   * * * * *
    ;; +   +   .   .   .   .   .   .   .   +   .   .   +   +   .   .   .   .   .   .   .   +   .   .   .   .   .
    ;;  \ /                               /             \   \                               \
    ;;   +   .   .   .   .   .   .   .   +   .   .   .   +   +   .   .   .   .   .   .   .   +   .   .   .   .
    ;;  / \                                             /     \                             /
    ;; +   +   ?   .   .   .   .   .   .   .   .   .   +   .   +   .   .   .   .   .   .   +   .   .   .   .   .          [h]
    ;;  \ /                                                                                 \
    ;;   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .
    ;;  /
    ;; +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;  \
    ;;   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ?   .   .   .   .   ?   .   .   ?               [H]      [H][A]
    ;;  /
    ;; +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ?  %+ - +   ?   .   ?  %+ - +   .   .   .         [H] [222][H][H][222]
    ;;                                                                   %/ \ / \            %/ \ /                          [2222]     [222]
    ;;   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .  %+ - + - +   .   .  %+ - +   .   .   .               [22222]    [222]
    ;;  / \                                                              %\ / \ /                                            [2222]
    ;; +   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ?  %+ - +   ?   .   .   .   .   .   .   .         [H] [222][H]
    ;;  \   \
    ;;   + - +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ?   .   .   ?   .   .   ?   .   ?         [H]   [H]       [H][A]
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ?  %+ - +   . %(+)- + = @ = @ = @         [H]      [222] [222]
    ;;                                                                               %/ \ /        %\ /                               [222]  [22]
    ;;   .   ! - +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .  %+ - +   .   .  %+   .   .               [E]      [222]   [2]
    ;;      /     \
    ;; .   +   .   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;      \     /
    ;;   .   + - +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .

parts:
    "D": "data/maps/demo/tiles/hex_vec4/dodecas.fus"

collmap:
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ?   .   .   .   .   .   .   .   .  []
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .  (?)  .   .   .   .   .   .   .   .   ?   .   .   .    [D] []
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ?   .   .   .   .   .   .   .   .   []
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   ?   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .  []
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   ?   .   .   .   .   .   .   .   .   .   .   .   .     []
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ?   .   .   .   .   .   .   .   .   []
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   ?   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   []
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
parts:
    "C": shape "red_curvy_dodeca_anim"

collmap:
    ;; (?)  [C];;             .       .       .       .       .       .       .
;;                                         * *
;;
;;                                           * *
;;         .       .       .       .       .       .       .
;;                                         * * *
;;
;;                                     * * *
;;     .       .       .       .       .       .       .
;;                                     * *
;;
;;                               * * * * *
;;         .      (.)      .       .       .
;;                           * * *
;;
;;                             *
;;             .       .       .       .
;;
;;
;;
;;                 .       .       .

collmap:
    ;;
    ;; .   .   .   .   .   .   .   .   +   .   +   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                  \       \   \
    ;;   .   .   .   .   .   .   .   .   +   .   + - + - +   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                    \
    ;; .   .   .   .   .   .   .   + - +   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                            /     \      S
    ;;   .   .   .   .   .   .   +   .   + -(+)- +   +   +   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                            \     /
    ;; .   .   .   .   .   .   .   + - +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
parts:
    "c": recording "data/recs/coin.fus"
    "C": recording "data/recs/coin_crouch.fus"
    "D": recording "data/recs/coin_crouch.fus"
    "D": "data/maps/demo/vert.fus"

collmap:
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                 *
    ;;   .   .   .   . - + - +   .   .   + - +   .   .   + - +   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                 */     \         /*    \         /*\*  \
    ;; .   .   .   .   ?   ?   +   .   +   +   +   .   +   ?   +   .   .   .   .   .   .   .   .   .   .   .   .  [D][C]  [C]
    ;;                 *\               \*   */               /        *
    ;;   .   .   .   .   +   .   .   .   +   +   .   .   .   +   .   +   .   .   .   .   .   .   .   .   .   .
    ;;                    \
    ;; .   .   .   .   .   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   + - +   .   .   + - +   .   .   .   .   .   .   .   .   .   .
    ;;                                          /*\*/*\            */*\
    ;; .   .   .   .   .   .   .   .   .   .   +   . - +   .   .   + - +   .   .   .   .   .   .   .   .   .   .
    ;;                                          \    */            * */
    ;;   .   .   .   .   .   .   .   .   .   .   + - +   .   .   + - +   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                 *                   S
    ;;   .   .   .   . -(+)- +   .   .   + - +   .   .   + - +   .   +   .   .   .   .   .   .   .   .   .   .
    ;;                 */     \         /     \               \        *
    ;; .   .   .   .   +   .   +   .   +   .   +   .   + - ?   +   .   .   .   .   .   .   .   .   .   .   .   .    [C]
    ;;                  \     /         \     /         \  *\ /
    ;;   .   .   .   .   + - +   .   .   + - +   .   .   + - +   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   +   +   .       .   +   .   +   +   .   .   .   .   .   .   .   .   .   .   .
    ;;                          /*    \             / \        * * *
    ;; .   .   .   .   .   .   +   ?   +   .   + - +   +   .   .   +   .   .   .   .   .   .   .   .   .   .   .     [C]
    ;;                          \*/* */*\       \*    /
    ;;   .   .   .   .   +   .   + - + - +   .   + - +   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                   *
    ;; .   .   +   + - .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;           * * *
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
parts:
    "_": empty
    "i": "data/maps/demo/jungle_ball_points.fus"
    "o": "data/maps/demo/jungle_ball_hollow.fus"
    "O": "data/maps/demo/jungle_ball.fus"
collmap:
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;; .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;;   .   .   .   ?   .   .   ?   .   .   ?  (.)  .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;; .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;;   .   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [o] [_] [_] [_] [_]
    ;;
    ;; .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [o] [_] [_] [o] [_] [_]
    ;;
    ;;   .   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [o] [_] [o] [_] [_] [_]
    ;;
    ;; .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [o] [_] [o] [_] [o] [_]
    ;;
    ;;   .   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [o] [_] [_] [_] [_]
    ;;
    ;; .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [_] [_] [_] [_] [_] [o]
    ;;
    ;;   .   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;; .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;;   .   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
spawn: (0 -1) 3 y
parts:
    "h": recording "data/recs/hotspot.fus"
        vars:
            "key": "spider_passed_vines2"
    "a": recording "data/recs/hotspot.fus"
        vars:
            "counter": "vines3_fluff_a"
            "max_cooldown": 15
    "b": recording "data/recs/hotspot.fus"
        vars:
            "counter": "vines3_fluff_b"
            "max_cooldown": 15
    "c": recording "data/recs/hotspot.fus"
        vars:
            "counter": "vines3_fluff_c"
            "max_cooldown": 15
    "D": recording "data/recs/door.fus"
        vars:
            "map": "data/maps/water/worldmap.fus"
            "location": "hermit_exit"
    "E": location "hermit_entrance"

collmap:
    ;;
    ;;      + - + - + - + - + - + - + - + - + - + - + - + - + - + - + - + - + - .   .   .   .   .
    ;;
    ;;        ?   + - + - + - + - + - + - + - + - + - + - + - + - .   .   .   .   .   .   .   .   .    [b]
    ;;
    ;;      .   ?   + - + - .   + - + - +   + - + - + - + - + - + - .   + - + - .   .   .   .   .   .   [b]
    ;;                         /         \
    ;;        .   ?   + - + - +   ?   +   + - +   + - + - + - + - + - + - + - + - .   .   .   .   .      [b]    [D]
    ;;               /               /         \
    ;;      + - .   +   +   .  %+ - +   +   +   +   + - + - + - + - + - + - + - .   .   .   .   .   .  [1111]
    ;;             /     \     /               /
    ;;+ - +   + - +   .   ! -%+   +   .  %+   +   + - + - + - + - + - + - + - .   .   .   .   .    [E] [11] [1]
    ;;     \                                   \
    ;;      + - + - +   .   .  %+   .   .   .   +   + - + - + - + - + - + - .   .   .   .   .   .   .  [1]
    ;;               \                           \
    ;;        + - .   + - +  %+   .   .   .  %+   +   ?   + - + - + - + - + - .   .   .   .   .   .    [1]   [1]  [c]
    ;;                     \                       \
    ;;      + - + - + - .   +   .   +   .   + - + - +   ?   + - + - + - + - .   .   .   .   .   .   .              [c]
    ;;                       \     /
    ;;        + - + - .   .   + - + - + - + - + - + - + - + - + - + - + - + - .   .   .   .   .   .
    ;;
    ;;      + - + - + - .   .   + - + - + - + - + - + - + - + - + - .   .   .   .   .   .   .   .   .
    ;;
    ;;        + - + - .   .   + - + - + - + - + - + - + - + - + - + - + - .   .   .   .   .   .   .
    ;;
    ;;      + - + - + - + - + - .   + - + - + - + - + - + - + - + - + - + - .   .   .   .   .   .
    ;;
    ;;        + - + - + - + - + - + - + - + - + - + - + - + - + - + - + - .   .   .   .   .   .
    ;;
    ;;  + - + - + - + - + - + - + - + - .   ?   + - + - + - .   .   + - .   .   .   .   .   .   .       [a]
    ;;                                                                         /
    ;;    + - + - + - + - .   + - + - + - + - + - .   + - + - + - + - + - + - +   .   .   .   .
    ;;                       /                                                   /    %\                     [1]
    ;;  .   + - + - + - .   +   + - + - + - + - + - + - + - + - + - + - + - + - +      %+   ?  %+ - +   .    [1][h][111]
    ;;                       \                                                        %/ \    %/     \       [11]  [11]
    ;;    + - + - + - + - .   + - + - +   + - + - + - + - + - + - + - + - + - + - .  %+ -(+)  +   .   +     [111 1  1]
    ;;                                 \                                                  %\      S %/      [1]    [1]
    ;;  .   .   + - + - + - + - + - .   + - + - + - + - + - + - + - + - + - + - .   .   .  %+ - + - +   .    [11111]
    ;;         /
    ;;    .   .
    ;;
    ;;  .   .   .
    ;;
    ;;    .   .   .
    ;;    * * * *
    ;;      .   .
    ;;    * * * *

parts:
    "_": empty
    "i": "data/maps/demo/jungle_ball_points.fus"
    "o": "data/maps/demo/jungle_ball_hollow.fus"
    "O": "data/maps/demo/jungle_ball.fus"
collmap:
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                  /
    ;; .   .   .   .   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                  \
    ;;   .   .   .   ?  (+)- +   ?   + - +   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [_] [i] [_] [_] [_]
    ;;                        \     /*\*/*\
    ;; .   .   ?   .   .   ?   + - + - ? - +   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [_] [O] [_] [o] [_] [_]
    ;;                                  \*/
    ;;   .   .   .   ?   .   .   ?   .   +   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [O] [_] [O] [_] [_]
    ;;                                    \
    ;; .   .   ?   .   .   ?   .   .   ?   + - +   ?   + - +   ?   .   .   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [_] [_] [_] [_] [_] [_]
    ;;                                          \     /     \
    ;;   .   .   .   ?   .   .   ?   .   .   ?   + - +   ?   + - +   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [_] [_] [_] [_] [_]
    ;;                                                            \
    ;; .   .   ?   .   .   ?   .   .   ?   .   .   ?   +   .   ?   +   .   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [_] [_] [_] [_] [_] [_]
    ;;                                                /           /
    ;;   .   .   .   ?   .   .   ?   + - +   ?   + - +   ?   .   +   ?   .   .   ?   .   .   ?   .   .   ?   .     [_] [_] [_] [_] [_] [_] [_] [i]
    ;;                                          /                 \
    ;; .   .   ?   .   .   ?   .   .   ?   .   +   ?   .   .   ?   + - +   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [_] [_] [_] [_] [_] [_]
    ;;                                          \
    ;;   .   .   .   ?   .   .   ?   .   .   ?   + - +   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [_] [_] [_] [_] [o]
    ;;                                                \
    ;; .   .   ?   .   .   ?   .   .   ?   .   .   ?   +   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [_] [_] [_] [_] [o] [_]
    ;;                                                /
    ;;   .   .   .   ?   .   .   ?   .   .   ?   .   +   ?   .   +   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [_] [_] [_] [_] [O]
    ;;                                                            \
    ;; .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   + - +   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [_] [_] [_] [_] [O] [_]
    ;;                                                                  \
    ;;   .   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   +   .   ?   .   .   ?   .   .   .   .     [_] [_] [_] [_] [_] [O] [_]
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
parts:
    "D": recording "data/recs/door.fus"
        vars:
            "map": "data/maps/wilderness/worldmap.fus"
    "E": location "wilderness_exit"
default_vert: "1"
default_edge: "1"
default_face: "1"
collmap:
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   +   .   .   .   .   .   .   .   +   +   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   +   +   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   +   .   .   .   +   +   .   +
    ;;                                                                              \* *
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   +   .   .   .   .   .   .   +
    ;;                                                                        \       \* *
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   +   .   .   .   .   .   .
    ;;                                                                          \       \*
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   +   .   .   .   .   .
    ;;                                                                            \
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                                                                           * * *
    ;; .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .   .   .   .   + - + - +   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   + - +   .   .   .   .
    ;;                                                                                          /     \
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   +   .   +   +   .   .   .               + - +
    ;;                                                                                      \   \     /   /*                          /    *\
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   + - +   +   .   .   .   .           +   . - +
    ;;                                                                                        \         /* *                             *\*
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   +   .   +   .   .           .       +   + - .   +
    ;;                                                                                                                              \ /         \
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .               .       +   .   ?   +      [D]
    ;;                                                                                                                                          /
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   +   .   +   .   .   .             - + - +   .   + - +
    ;;                                                                                    /       /                          */     \     /
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .  (+)  .   +   .   .   .               .       + - !     [E~^3]
    ;;                                                                                  /         \
    ;;                                                         +   +                   +   .       + - + - + - + - + - +   .
    ;;                                                                                  \                               \
    ;;                                                                                   +   .       +                   +
    ;;                                                                                    \                             /
    ;;                                                                                     + - + - + - + - + - +       +
    ;;                                                                                        /                         \
    ;;                                                                                       +               +           +
    ;;                                                                                      /                           /
    ;;                                                                                     +   .   + - + - + - + - + - +
default_face: "1"
collmap:
    ;;     .       .       .       .
    ;;
    ;;
    ;;                        \ /
    ;;         .      (+)      +       .
    ;;
    ;;
    ;;
    ;;             .     - +   + - +       .
    ;;                    /   /* * *\
    ;;                       +   .   +
    ;;                        \* * */
    ;;                 .       + - +   + -     .
    ;;                        /       /
    ;;
    ;;
    ;;                     .       .       .       .

parts:
    "c": "data/maps/test/bighex_corner.fus"
    "r": actor "actor/airoller.fus"
    "s": recording "data/recs/switch.fus"
        vars:
            "key": "map3_blocker"
    "l": location "spidertown_exit"
    "D": recording "data/recs/door.fus"
        vars:
            "map": "data/maps/spidertown/worldmap.fus"
            "location": "start"

collmap:
    ;;                         .                           .
    ;;
    ;;                           + - + - +       .   . - .
    ;;                          /         \         /* * *\
    ;;                         +           +   .   .   ?   .            [c]
    ;;                        /           /         \* * */
    ;;                       +       + - +       .   . - .   .
    ;;                        \     /   /*\
    ;;                         + - +   + - +   +       .
    ;;                                  \*/*\   \
    ;;                   .               + - +   +       ! - + - +      [r]
    ;;                                    \*/   /*\     /         \
    ;;                 .   .   .   +   .   !   + - +   +   +       +      [s^2]
    ;;                              \     /     \*/*\   \   \       \
    ;;               .   ?   .   ?   + - +   .   + - +   +   +       +    [c^2] [D]
    ;;                                            \*/   /   /       /
    ;;                 .       + - + - + -(!)- +   +   +   + - +   +      [l]
    ;; *\*/*                            \*/*\*/*\     /         \ /
    ;; - + - +           .   .           + - + - + - +           +
    ;; */                                         \*/
    ;; +                                           +   .   .
    ;;  \
    ;;   + - +   .   .   .   + - + - + - +   + - +   .       .
    ;;                        \           \
    ;;                         +           +       .   ?   .             [c^4]
    ;;                          \         /
    ;;                           + - + - +       .   .   .
    ;;
    ;;                         .                           .
spawn: (1 -1) 0 n
parts:
    "F": "data/maps/demo/tiles/hex_vec4/fisheye.fus"
